otn_fastapi-master-webapi-1  | INFO:     Will watch for changes in these directories: ['/app']
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:select (select count(*) from `order_list` ) tabCount,count(*) top_endCount from `order_list` where is_top_end = '0'  ;
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 1.656e+05s ago] {}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:select count(*) count,risk_type from `order_list`  group by risk_type;
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 1.656e+05s ago] {}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:select orders.*,coalesce(untreated.count,0) untreatedCount,coalesce(processed.count,0) processedCount from (select count(is_top_end) count,date_format(timestamp,'%%m') timestamp from order_list group by date_format(timestamp,'%%m')) orders 
otn_fastapi-master-webapi-1  |         left join(select date_format(timestamp,'%%m') timestamp,count(is_top_end) count from order_list where is_top_end = 0 group by date_format(timestamp, '%%m')) untreated 
otn_fastapi-master-webapi-1  |         on orders.timestamp = untreated.timestamp 
otn_fastapi-master-webapi-1  |         left join(select date_format(timestamp,'%%m') timestamp,count(is_top_end) count from order_list where is_top_end = 1 group by date_format(timestamp, '%%m')) processed 
otn_fastapi-master-webapi-1  |         on orders.timestamp = processed.timestamp;
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 1.656e+05s ago] {}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:select orders.*,coalesce(untreated.count,0) untreatedCount,coalesce(processed.count,0) processedCount from 
otn_fastapi-master-webapi-1  |         (select city,count(*) count from order_list group by city) 
otn_fastapi-master-webapi-1  |         orders left join (select city,count(*) count from order_list where is_top_end = 0 group by city) untreated 
otn_fastapi-master-webapi-1  |         on orders.city = untreated.city 
otn_fastapi-master-webapi-1  |         left join (select city,count(*) count from order_list where is_top_end = 1 group by city) processed 
otn_fastapi-master-webapi-1  |         on orders.city = processed.city order by untreatedCount desc;
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 1.656e+05s ago] {}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:select count(*) count,network_level from order_list  group by network_level;
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 1.656e+05s ago] {}
otn_fastapi-master-webapi-1  | INFO:     192.168.160.1:43736 - "POST /GetTrouble/unhandled/ HTTP/1.0" 200 OK
otn_fastapi-master-webapi-1  | INFO:     192.168.160.1:43742 - "POST /GetTrouble/Statistics/ HTTP/1.0" 200 OK
otn_fastapi-master-webapi-1  | INFO:     192.168.160.1:43744 - "POST /GetTrouble/level/ HTTP/1.0" 200 OK
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:select distinct network_level from `order_list` where network_level != '' group by network_level;
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 1.656e+05s ago] {}
otn_fastapi-master-webapi-1  | INFO:     192.168.160.1:43766 - "GET /GetTrouble/getHiddenNetworkLevel HTTP/1.0" 200 OK
otn_fastapi-master-webapi-1  | INFO:     192.168.160.1:43748 - "GET /GetTrouble/cityHiddenGroup HTTP/1.0" 200 OK
otn_fastapi-master-webapi-1  | INFO:     192.168.160.1:43752 - "GET /GetTrouble/annualRiskGroup HTTP/1.0" 200 OK
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:SELECT order_list.id AS order_list_id, order_list.order_id AS order_list_order_id, order_list.risk_id AS order_list_risk_id, order_list.risk_hash AS order_list_risk_hash, order_list.source_ne_id AS order_list_source_ne_id, order_list.source_ne_sub_name AS order_list_source_ne_sub_name, order_list.source_shelf_id AS order_list_source_shelf_id, order_list.source_slot_id AS order_list_source_slot_id, order_list.target_ne_id AS order_list_target_ne_id, order_list.target_ne_sub_name AS order_list_target_ne_sub_name, order_list.city AS order_list_city, order_list.district_county AS order_list_district_county, order_list.sys_name AS order_list_sys_name, order_list.oms AS order_list_oms, order_list.network_level AS order_list_network_level, order_list.manufactor AS order_list_manufactor, order_list.risk_level AS order_list_risk_level, order_list.risk_type AS order_list_risk_type, order_list.risk_content AS order_list_risk_content, order_list.current_value AS order_list_current_value, order_list.standard_value AS order_list_standard_value, order_list.unit_measurement AS order_list_unit_measurement, order_list.discover_time AS order_list_discover_time, order_list.is_send_top AS order_list_is_send_top, order_list.is_top_end AS order_list_is_top_end, order_list.top_feedback_message AS order_list_top_feedback_message, order_list.top_order_end_time AS order_list_top_order_end_time, order_list.timestamp AS order_list_timestamp, order_list.is_history AS order_list_is_history 
otn_fastapi-master-webapi-1  | FROM order_list
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 1.674e+05s ago] {}
otn_fastapi-master-webapi-1  | ERROR:sqlalchemy.pool.impl.QueuePool:Exception during reset or similar
otn_fastapi-master-webapi-1  | Traceback (most recent call last):
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/pymysql/connections.py", line 760, in _write_bytes
otn_fastapi-master-webapi-1  |     self._sock.sendall(data)
otn_fastapi-master-webapi-1  | BrokenPipeError: [Errno 32] Broken pipe
otn_fastapi-master-webapi-1  | 
otn_fastapi-master-webapi-1  | 
otn_fastapi-master-webapi-1  | During handling of the above exception, another exception occurred:
otn_fastapi-master-webapi-1  | 
otn_fastapi-master-webapi-1  | 
otn_fastapi-master-webapi-1  | Traceback (most recent call last):
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 988, in _finalize_fairy
otn_fastapi-master-webapi-1  |     fairy._reset(
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 1437, in _reset
otn_fastapi-master-webapi-1  |     pool._dialect.do_rollback(self)
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 693, in do_rollback
otn_fastapi-master-webapi-1  |     dbapi_connection.rollback()
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/pymysql/connections.py", line 481, in rollback
otn_fastapi-master-webapi-1  |     self._execute_command(COMMAND.COM_QUERY, "ROLLBACK")
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/pymysql/connections.py", line 818, in _execute_command
otn_fastapi-master-webapi-1  |     self._write_bytes(packet)
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/pymysql/connections.py", line 763, in _write_bytes
otn_fastapi-master-webapi-1  |     raise err.OperationalError(
otn_fastapi-master-webapi-1  | pymysql.err.OperationalError: (2006, "MySQL server has gone away (BrokenPipeError(32, 'Broken pipe'))")
otn_fastapi-master-webapi-1  | INFO:     192.168.160.1:43774 - "GET /GetTrouble/getFilter HTTP/1.0" 200 OK
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:SELECT order_list.id AS order_list_id, order_list.order_id AS order_list_order_id, order_list.risk_id AS order_list_risk_id, order_list.risk_hash AS order_list_risk_hash, order_list.source_ne_id AS order_list_source_ne_id, order_list.source_ne_sub_name AS order_list_source_ne_sub_name, order_list.source_shelf_id AS order_list_source_shelf_id, order_list.source_slot_id AS order_list_source_slot_id, order_list.target_ne_id AS order_list_target_ne_id, order_list.target_ne_sub_name AS order_list_target_ne_sub_name, order_list.city AS order_list_city, order_list.district_county AS order_list_district_county, order_list.sys_name AS order_list_sys_name, order_list.oms AS order_list_oms, order_list.network_level AS order_list_network_level, order_list.manufactor AS order_list_manufactor, order_list.risk_level AS order_list_risk_level, order_list.risk_type AS order_list_risk_type, order_list.risk_content AS order_list_risk_content, order_list.current_value AS order_list_current_value, order_list.standard_value AS order_list_standard_value, order_list.unit_measurement AS order_list_unit_measurement, order_list.discover_time AS order_list_discover_time, order_list.is_send_top AS order_list_is_send_top, order_list.is_top_end AS order_list_is_top_end, order_list.top_feedback_message AS order_list_top_feedback_message, order_list.top_order_end_time AS order_list_top_order_end_time, order_list.timestamp AS order_list_timestamp, order_list.is_history AS order_list_is_history 
otn_fastapi-master-webapi-1  | FROM order_list
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 1.674e+05s ago] {}
otn_fastapi-master-webapi-1  | INFO:     192.168.160.1:43800 - "GET /GetTrouble/getFilter HTTP/1.0" 200 OK
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:select (select count(*) from `order_list` ) tabCount,count(*) top_endCount from `order_list` where is_top_end = '0'  ;
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 1.656e+05s ago] {}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:select orders.*,coalesce(untreated.count,0) untreatedCount,coalesce(processed.count,0) processedCount from 
otn_fastapi-master-webapi-1  |         (select city,count(*) count from order_list group by city) 
otn_fastapi-master-webapi-1  |         orders left join (select city,count(*) count from order_list where is_top_end = 0 group by city) untreated 
otn_fastapi-master-webapi-1  |         on orders.city = untreated.city 
otn_fastapi-master-webapi-1  |         left join (select city,count(*) count from order_list where is_top_end = 1 group by city) processed 
otn_fastapi-master-webapi-1  |         on orders.city = processed.city order by untreatedCount desc;
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:select count(*) count,network_level from order_list  group by network_level;
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:select orders.*,coalesce(untreated.count,0) untreatedCount,coalesce(processed.count,0) processedCount from (select count(is_top_end) count,date_format(timestamp,'%%m') timestamp from order_list group by date_format(timestamp,'%%m')) orders 
otn_fastapi-master-webapi-1  |         left join(select date_format(timestamp,'%%m') timestamp,count(is_top_end) count from order_list where is_top_end = 0 group by date_format(timestamp, '%%m')) untreated 
otn_fastapi-master-webapi-1  |         on orders.timestamp = untreated.timestamp 
otn_fastapi-master-webapi-1  |         left join(select date_format(timestamp,'%%m') timestamp,count(is_top_end) count from order_list where is_top_end = 1 group by date_format(timestamp, '%%m')) processed 
otn_fastapi-master-webapi-1  |         on orders.timestamp = processed.timestamp;
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 1.656e+05s ago] {}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 1.656e+05s ago] {}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 1.656e+05s ago] {}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:select count(*) count,risk_type from `order_list`  group by risk_type;
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 1.656e+05s ago] {}
otn_fastapi-master-webapi-1  | INFO:     192.168.160.1:43816 - "POST /GetTrouble/unhandled/ HTTP/1.0" 200 OK
otn_fastapi-master-webapi-1  | INFO:     192.168.160.1:43828 - "POST /GetTrouble/level/ HTTP/1.0" 200 OK
otn_fastapi-master-webapi-1  | INFO:     192.168.160.1:43820 - "POST /GetTrouble/Statistics/ HTTP/1.0" 200 OK
otn_fastapi-master-webapi-1  | INFO:     192.168.160.1:43824 - "GET /GetTrouble/cityHiddenGroup HTTP/1.0" 200 OK
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:select distinct network_level from `order_list` where network_level != '' group by network_level;
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 1.656e+05s ago] {}
otn_fastapi-master-webapi-1  | INFO:     192.168.160.1:43832 - "GET /GetTrouble/annualRiskGroup HTTP/1.0" 200 OK
otn_fastapi-master-webapi-1  | INFO:     192.168.160.1:43846 - "GET /GetTrouble/getHiddenNetworkLevel HTTP/1.0" 200 OK
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:SELECT order_list.id AS order_list_id, order_list.order_id AS order_list_order_id, order_list.risk_id AS order_list_risk_id, order_list.risk_hash AS order_list_risk_hash, order_list.source_ne_id AS order_list_source_ne_id, order_list.source_ne_sub_name AS order_list_source_ne_sub_name, order_list.source_shelf_id AS order_list_source_shelf_id, order_list.source_slot_id AS order_list_source_slot_id, order_list.target_ne_id AS order_list_target_ne_id, order_list.target_ne_sub_name AS order_list_target_ne_sub_name, order_list.city AS order_list_city, order_list.district_county AS order_list_district_county, order_list.sys_name AS order_list_sys_name, order_list.oms AS order_list_oms, order_list.network_level AS order_list_network_level, order_list.manufactor AS order_list_manufactor, order_list.risk_level AS order_list_risk_level, order_list.risk_type AS order_list_risk_type, order_list.risk_content AS order_list_risk_content, order_list.current_value AS order_list_current_value, order_list.standard_value AS order_list_standard_value, order_list.unit_measurement AS order_list_unit_measurement, order_list.discover_time AS order_list_discover_time, order_list.is_send_top AS order_list_is_send_top, order_list.is_top_end AS order_list_is_top_end, order_list.top_feedback_message AS order_list_top_feedback_message, order_list.top_order_end_time AS order_list_top_order_end_time, order_list.timestamp AS order_list_timestamp, order_list.is_history AS order_list_is_history 
otn_fastapi-master-webapi-1  | FROM order_list
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 1.674e+05s ago] {}
otn_fastapi-master-webapi-1  | INFO:     192.168.160.1:43854 - "GET /GetTrouble/getFilter HTTP/1.0" 200 OK
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:select (select count(*) from `order_list` ) tabCount,count(*) top_endCount from `order_list` where is_top_end = '0'  ;
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 1.662e+05s ago] {}
otn_fastapi-master-webapi-1  | INFO:     192.168.160.1:43910 - "POST /GetTrouble/unhandled/ HTTP/1.0" 200 OK
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:select orders.*,coalesce(untreated.count,0) untreatedCount,coalesce(processed.count,0) processedCount from 
otn_fastapi-master-webapi-1  |         (select city,count(*) count from order_list group by city) 
otn_fastapi-master-webapi-1  |         orders left join (select city,count(*) count from order_list where is_top_end = 0 group by city) untreated 
otn_fastapi-master-webapi-1  |         on orders.city = untreated.city 
otn_fastapi-master-webapi-1  |         left join (select city,count(*) count from order_list where is_top_end = 1 group by city) processed 
otn_fastapi-master-webapi-1  |         on orders.city = processed.city order by untreatedCount desc;
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 1.662e+05s ago] {}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:select count(*) count,risk_type from `order_list`  group by risk_type;
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 1.662e+05s ago] {}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:select count(*) count,network_level from order_list  group by network_level;
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 1.662e+05s ago] {}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:select orders.*,coalesce(untreated.count,0) untreatedCount,coalesce(processed.count,0) processedCount from (select count(is_top_end) count,date_format(timestamp,'%%m') timestamp from order_list group by date_format(timestamp,'%%m')) orders 
